C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE MFC_WS1850
OBJECT MODULE PLACED IN .\Objects\MFC_WS1850.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Drivers\Protocol\MFC_WS1850.c LARGE OMF2 OPTIMIZE(9,SPEED) BROWSE INCDIR
                    -(.\Drivers\Lib\c;.\Drivers\Lib\H;.\Drivers\Lib\IAP_Lib;.\Drivers\Lib\TouchKey_lib;.\Drivers\Physical;.\Drivers\Protocol;
                    -.\Softwares\Application;.\Softwares\Basic;.\Softwares\ModuleLogic;.\Drivers\Protocol\YC_NFC;.\Drivers\Protocol\WIFI_Tuya
                    -) DEBUG PRINT(.\Listings\MFC_WS1850.lst) TABS(2) OBJECT(.\Objects\MFC_WS1850.obj)

line level    source
                Hardware_DelayX1us(10);
                
                temp = Address<<1;
                HAL_STATUS = HAL_SPI_Transmit(&hspi1,&temp,1,500);
                HAL_STATUS = HAL_SPI_Transmit(&hspi1,&value,1,500);
                SET_MFC_CS_H;
                //Hardware_DelayX1us(100);
              }
              
              #else
              uint8_t ReadRawRC(uint8_t Address)
              {
                uint8_t ucResult;
                I2C_ReadRandom(I2CADDR_MFC,Address,&ucResult);
                return ucResult;
              }
              void WriteRawRC(uint8_t Address, uint8_t value)
              {  
                I2C_WriteRandom(I2CADDR_MFC,Address,value);
              }
              #endif
              
              //******************************************************************/
              //功    能：置RC522寄存器位
              //参数说明：reg[IN]:寄存器地址
              //          mask[IN]:置位值
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 6   

              //******************************************************************/
              void SetBitMask(uint8_t reg,uint8_t mask)  
              {
                sint8_t tmp = 0x00;
                tmp = ReadRawRC(reg)| mask;
                WriteRawRC(reg, tmp);  // set bit mask
              }
              
              //******************************************************************/
              //功    能：清RC522寄存器位
              //参数说明：reg[IN]:寄存器地址
              //          mask[IN]:清位值
              //******************************************************************/
              void ClearBitMask(uint8_t reg,uint8_t mask)  
              {
                sint8_t tmp = 0x00;
                tmp = ReadRawRC(reg)&(~mask);
                WriteRawRC(reg, tmp)        ;  // clear bit mask
              } 
              
              //******************************************************************/
              //功    能：复位RC522
              //返    回: 成功返回MI_OK
              //******************************************************************/
              sint8_t PcdReset(void)
              {
                //SET_MFC_RST_H;
                //Hardware_DelayMs(1);
                SET_MFC_RST_L;
                Hardware_DelayX1us(10);
                SET_MFC_RST_H;
                Hardware_DelayX1us(50);
                
                WriteRawRC(CommandReg,PCD_RESETPHASE);
                Hardware_DelayMs(5);
                
                WriteRawRC(RFCfgReg,0x48)       ; 
                /* 增益调整 GsN前后两位独立 CWGsCfg最大0x3F ModGsCfg最大0x3F*/
                WriteRawRC(GsNReg,0xFF); 
                WriteRawRC(CWGsCfgReg,0x3F); 
                WriteRawRC(ModGsCfgReg,0x3F); 
                
                
                WriteRawRC(ModeReg,0x3D);
                WriteRawRC(TReloadRegL,30);
                WriteRawRC(TReloadRegH,0);
                
                WriteRawRC(TModeReg,0x8D);
                WriteRawRC(TPrescalerReg,0x3E);  
                  
              //  WriteRawRC(TxASKReg,0x40)            ; // FOR DEBUG AND TEST
                return MI_OK; 
              }
              
              //******************************************************************/
              //开启天线发射  
              //每次启动或关闭天险发射之间应至少有1ms的间隔
              //******************************************************************/
              void PcdAntennaOn(void)
              {
                //uint8_t i;
                /*
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 7   

                WriteRawRC(TxASKReg,0x40)       ;
                Hardware_DelayMs(3)            ;
                i = ReadRawRC(TxControlReg)     ;
                if(!(i&0x03))
                  SetBitMask(TxControlReg, 0x03);
                i=ReadRawRC(TxASKReg)       ;
                */
                WriteRawRC(TxASKReg,0x40)       ;
                SetBitMask(TxControlReg, 0x03);
              }
              
              //******************************************************************/
              //开启天线发射  
              //每次启动或关闭天险发射之间应至少有1ms的间隔
              //******************************************************************/
              void PcdAntennaTestOn(void)
              {
              //*
                SET_MFC_RST_H                         ;
                Hardware_DelayMs(15); // 2010.10.09 ???? FOR DEBUG
                
                WriteRawRC(TxControlReg,0x02)    ;
              }
              
              
              //******************************************************************/
              //关闭天线发射
              //******************************************************************/
              void PcdAntennaOff(void)
              {
                //return;
                  ClearBitMask(TxControlReg, 0x03);
              }
              
              //******************************************************************/
              //功    能：通过RC522和ISO14443卡通讯
              //参数说明：Command[IN]:RC522命令字
              //          pInData[IN]:通过RC522发送到卡片的数据
              //          InLenByte[IN]:发送数据的字节长度
              //          pOutData[OUT]:接收到的卡片返回数据
              //          *pOutLenBit[OUT]:返回数据的位长度
              //******************************************************************/
              sint8_t PcdComMF522(uint8_t Command  ,uint8_t *pInData , 
                               uint8_t InLenByte,uint8_t *pOutData, 
                               uint16_t  *pOutLenBit                       )
              {
                sint8_t status = MI_ERR                          ;
                uint8_t irqEn   = 0x00                  ;
                uint8_t waitFor = 0x00                  ;
                uint8_t lastBits                        ;
                uint8_t n                               ;
                uint16_t  i                               ;
                switch (Command)
                {
                  case PCD_AUTHENT:
                    irqEn   = 0x12                            ;
                    waitFor = 0x10                            ;
                    break                                     ;
                  case PCD_TRANSCEIVE:
                    irqEn   = 0x20;//0x77                            ;
                    waitFor = 0x30                            ;
                    break                                     ;
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 8   

                  default:
                    break                                     ;
                }
                WriteRawRC(ComIEnReg,irqEn|0x80)              ; //
                ClearBitMask(ComIrqReg,0x80)                  ;
                WriteRawRC(CommandReg,PCD_IDLE)               ;
                SetBitMask(FIFOLevelReg,0x80)                 ; // 清空FIFO 
                for(i=0; i<InLenByte; i++)
                  WriteRawRC(FIFODataReg,pInData[i])          ; // 数据写入FIFO 
                WriteRawRC(CommandReg, Command)               ; // 命令写入命令寄存器
                if(Command == PCD_TRANSCEIVE)
                  SetBitMask(BitFramingReg,0x80)              ; // 开始发送     
                
                PcdAntennaOn()                                ;//开启天线发射
                
                i = 100                                         ; //根据时钟频率调整，操作M1等待时间15ms
                do 
                {
                  n = ReadRawRC(ComIrqReg)                    ;
                  i--                                         ;
                }
                while((i!=0)&&!(n&0x01)&&!(n&waitFor))        ;
                ClearBitMask(BitFramingReg,0x80)              ;
                if(i!=0)
                {
                  if(!(ReadRawRC(ErrorReg)&0x1B))
                  {
                    status = MI_OK                            ;
                    if (n&irqEn&0x01)
                      status = MI_NOTAGERR                    ;
                    if(Command==PCD_TRANSCEIVE)
                    {
                      n = ReadRawRC(FIFOLevelReg)             ;
                      lastBits = ReadRawRC(ControlReg)&0x07   ;
                      if(lastBits)
                        *pOutLenBit = (n-1)*8 + lastBits      ;
                      else
                        *pOutLenBit = n*8                     ;
                      if(n==0)
                        n = 1                                 ;
                      if(n>MAXRLEN)
                        n = MAXRLEN                           ;
                      
                     for (i=0; i<n; i++)
                      { 
                        pOutData[i]= ReadRawRC(FIFODataReg)  ; 
                      }
                      
                      DEBUG_MARK;
                    }
                  }
                  else
                    status = MI_ERR;        
                }
                else{
                  PcdAntennaOff();
                }
                SetBitMask(ControlReg,0x80);// stop timer now
                WriteRawRC(CommandReg,PCD_IDLE); 
                return status;
              }
              
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 9   

              //******************************************************************/
              //功    能：寻卡                                                    /
              //参数说明: req_code[IN]:寻卡方式                                   /
              //                0x52 = 寻感应区内所有符合14443A标准的卡           /
              //                0x26 = 寻未进入休眠状态的卡                       /
              //          pTagType[OUT]：卡片类型代码                             /
              //                0x4400 = Mifare_UltraLight                        /
              //                0x0400 = Mifare_One(S50)                          /
              //                0x0200 = Mifare_One(S70)                          /
              //                0x0800 = Mifare_Pro(X)                            /
              //                0x4403 = Mifare_DESFire                           /
              //返    回: 成功返回MI_OK                                           /
              //******************************************************************/
              sint8_t PcdRequest(uint8_t req_code,uint8_t *pTagType)
              {
                sint8_t status;  
                uint16_t  unLen;
                uint8_t ucComMF522Buf[MAXRLEN]; 
              
                ClearBitMask(Status2Reg,0x08);
                WriteRawRC(BitFramingReg,0x07);
                SetBitMask(TxControlReg,0x03);
               
                ucComMF522Buf[0] = req_code;
              
                status = PcdComMF522(PCD_TRANSCEIVE,ucComMF522Buf,
                                     1,ucComMF522Buf,&unLen);
                if ((status == MI_OK) && (unLen == 0x10))
                {    
                  *pTagType     = ucComMF522Buf[0];
                  *(pTagType+1) = ucComMF522Buf[1];
                }
                else
                  status = MI_ERR;
                return status;
              }
              
              //******************************************************************/
              //功    能：防冲撞                                                  /
              //参数说明: pSnr[OUT]:卡片序列号，4字节                             /
              //返    回: 成功返回MI_OK                                           /
              //******************************************************************/
              sint8_t PcdAnticoll(uint8_t *pSnr)
              {
                  sint8_t status;
                  uint8_t i,snr_check=0;
                  uint16_t  unLen;
                  uint8_t ucComMF522Buf[MAXRLEN]; 
                  
                //return MI_OK;
                
                  ClearBitMask(Status2Reg,0x08);
                  WriteRawRC(BitFramingReg,0x00);
                  ClearBitMask(CollReg,0x80);
               
                  ucComMF522Buf[0] = PICC_ANTICOLL1;
                  ucComMF522Buf[1] = 0x20;
              
                  status = PcdComMF522(PCD_TRANSCEIVE,ucComMF522Buf,2,ucComMF522Buf,&unLen);
              
                  if (status == MI_OK)
                  {
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 10  

                     for (i=0; i<4; i++)
                       {   
                           *(pSnr+i)  = ucComMF522Buf[i];
                           snr_check ^= ucComMF522Buf[i];
                         TestVal = snr_check;
                       }
                       if (snr_check != ucComMF522Buf[i])
                       {   status = MI_ERR;    }
                  }
                  
                  SetBitMask(CollReg,0x80);
                  return status;
              }
              
              /////////////////////////////////////////////////////////////////////
              //功    能：选定卡片
              //参数说明: pSnr[IN]:卡片序列号，4字节
              //返    回: 成功返回MI_OK
              /////////////////////////////////////////////////////////////////////
              sint8_t PcdSelect(uint8_t *pSnr)
              {
                  sint8_t status;
                  uint8_t i;
                  uint16_t  unLen;
                  uint8_t ucComMF522Buf[MAXRLEN]; 
                  
                  ucComMF522Buf[0] = PICC_ANTICOLL1;
                  ucComMF522Buf[1] = 0x70;
                  ucComMF522Buf[6] = 0;
                  for (i=0; i<4; i++)
                  {
                    ucComMF522Buf[i+2] = *(pSnr+i);
                    ucComMF522Buf[6]  ^= *(pSnr+i);
                  }
                  CalulateCRC(ucComMF522Buf,7,&ucComMF522Buf[7]);
                
                  ClearBitMask(Status2Reg,0x08);
              
                  status = PcdComMF522(PCD_TRANSCEIVE,ucComMF522Buf,9,ucComMF522Buf,&unLen);
                  
                  if ((status == MI_OK) && (unLen == 0x18))
                  {   status = MI_OK;  }
                  else
                  {   status = MI_ERR;    }
              
                  return status;
              }
              
              //******************************************************************/
              //功    能：验证卡片密码
              //参数说明: auth_mode[IN]: 密码验证模式
              //                 0x60 = 验证A密钥
              //                 0x61 = 验证B密钥 
              //          addr[IN]：块地址
              //          pKey[IN]：密码
              //          pSnr[IN]：卡片序列号，4字节
              //返    回: 成功返回MI_OK
              //******************************************************************/
              sint8_t PcdAuthState(uint8_t auth_mode,uint8_t addr,
                                uint8_t *pKey,uint8_t *pSnr    )
              {
                  sint8_t status;
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 11  

                  uint16_t  unLen;
                  uint8_t i,ucComMF522Buf[MAXRLEN]; 
              
                  ucComMF522Buf[0] = auth_mode;
                  ucComMF522Buf[1] = addr;
                  for (i=0; i<6; i++)
                  {    ucComMF522Buf[i+2] = *(pKey+i);   }
                  for (i=0; i<6; i++)
                  {    ucComMF522Buf[i+8] = *(pSnr+i);   }
                  
                  status = PcdComMF522(PCD_AUTHENT,ucComMF522Buf,12,ucComMF522Buf,&unLen);
                  if ((status != MI_OK) || (!(ReadRawRC(Status2Reg) & 0x08)))
                  {   status = MI_ERR;   }
                  
                  return status;
              }
              
              //******************************************************************/
              //功    能：读取M1卡一块数据
              //参数说明: addr[IN]：块地址
              //          pData[OUT]：读出的数据，16字节
              //返    回: 成功返回MI_OK
              //******************************************************************/
              sint8_t PcdRead(uint8_t addr,uint8_t *pData)
              {
                  sint8_t status                                          ;
                  uint16_t  unLen                                  ;
                  uint8_t i;uint8_t ucComMF522Buf[MAXRLEN]               ; 
              
                  ucComMF522Buf[0] = PICC_READ                         ;
                  ucComMF522Buf[1] = addr                              ;
                  CalulateCRC(ucComMF522Buf,2,&ucComMF522Buf[2])       ;   
                  status = PcdComMF522(PCD_TRANSCEIVE,ucComMF522Buf,4,
                                       ucComMF522Buf,&unLen           );
                  if ((status == MI_OK) && (unLen == 0x90))
                  {
                      for (i=0; i<16; i++)
                          *(pData+i) = ucComMF522Buf[i];   
                  }
                  else
                    status = MI_ERR;       
                  return status;
              }
              
              //******************************************************************/
              //功    能：读取M1卡一块数据
              //参数说明: addr[IN]：块地址
              //          pData[OUT]：读出的数据，16字节
              //返    回: 成功返回MI_OK
              //******************************************************************/
              sint8_t Read_Block(uint8_t Block,uint8_t *Buf)
              {
                sint8_t result                                          ;
              
                result = PcdAuthState(0x60,Block,Password_Buffer,UID)   ;
                if(result!=MI_OK)
                  return result                                         ;
                result = PcdRead(Block,Buf)                             ;
              //  return result; // 2011.01.03
                
                if(result!=MI_OK)     return   result                   ;
                if(Block!=0x00&&des_on)
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 12  

                {
                  /*
                  Des_Decrypt((sint8_t *)Buf,KK,(sint8_t *)Buf);
                  Des_Decrypt((sint8_t *)&Buf[8],KK,(sint8_t *)&Buf[8]);  
                  */
                }
                return MI_OK                                            ; 
              }
              
              //******************************************************************/
              //功    能：写数据到M1卡一块
              //参数说明: addr[IN]：块地址
              //          pData[IN]：写入的数据，16字节
              //返    回: 成功返回MI_OK
              //******************************************************************/
              sint8_t PcdWrite(uint8_t addr,uint8_t *pData)
              {
                sint8_t status                                          ;
                uint16_t  unLen                                     ;
                uint8_t i;uint8_t ucComMF522Buf[MAXRLEN]                ; 
                  
                ucComMF522Buf[0] = PICC_WRITE                           ;
                ucComMF522Buf[1] = addr                                 ;
                CalulateCRC(ucComMF522Buf,2,&ucComMF522Buf[2])          ;
                status = PcdComMF522(PCD_TRANSCEIVE,ucComMF522Buf,4,
                                     ucComMF522Buf,&unLen          )    ;
                if(  ( status != MI_OK)||(unLen != 4)
                   ||((ucComMF522Buf[0]&0x0F)!= 0x0A))
                  status = MI_ERR                                       ;           
                if (status == MI_OK)
                {
                  for (i=0; i<16; i++)
                    ucComMF522Buf[i] = *(pData+i)                       ;  
                  CalulateCRC(ucComMF522Buf,16,&ucComMF522Buf[16])      ;
                  status = PcdComMF522(PCD_TRANSCEIVE,ucComMF522Buf,
                                       18,ucComMF522Buf,&unLen     )    ;
                  if(  (status != MI_OK)||(unLen != 4 )
                     ||((ucComMF522Buf[0]&0x0F)!= 0x0A))
                    status = MI_ERR                                     ;   
                }    
                return status                                           ;
              }
              //******************************************************************/
              //功    能：写数据到M1卡一块
              //参数说明: addr[IN]：块地址
              //          pData[IN]：写入的数据，16字节
              //返    回: 成功返回MI_OK
              //******************************************************************/
              
              sint8_t Write_Block(uint8_t Block)
              {
                sint8_t result                                          ;
                if(des_on)
                {
              /*    Des_Encrypt((sint8_t *)RF_Buffer    ,KK,
                              (sint8_t *)RF_Buffer        )                ;// for debug
                  Des_Encrypt((sint8_t *)&RF_Buffer[8],KK,
                              (sint8_t *)&RF_Buffer[8]    )                ;// for debug  
              */                
                }
                result = PcdAuthState(0x60,Block,Password_Buffer,UID)   ;
                if(result!=MI_OK)
C51 COMPILER V9.60.0.0   MFC_WS1850                                                        04/19/2023 13:57:30 PAGE 13  

                  return result                                         ;  
                result = PcdWrite(Block,RF_Buffer)                      ;
                return result                                           ;  
              }
              
              //******************************************************************/
              //功    能：扣款和充值
              //参数说明: dd_mode[IN]：命令字
              //               0xC0 = 扣款
              //               0xC1 = 充值
              //          addr[IN]：钱包地址
              //          pValue[IN]：4字节增(减)值，低位在前
              //返    回: 成功返回MI_OK
              //******************************************************************/
              sint8_t PcdValue(uint8_t dd_mode,uint8_t addr,uint8_t *pValue)
              {
                  sint8_t status;
                  uint16_t  unLen;
                  uint8_t i,ucComMF522Buf[MAXRLEN]; 
                  
                  ucComMF522Buf[0] = dd_mode;
                  ucComMF522Buf[1] = addr;
                  CalulateCRC(ucComMF522Buf,2,&ucComMF522Buf[2]);
               
